  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: wsgi:app
  pythonpath: None
  paste: None
  on_starting: <function on_starting at 0x7f4fb2e254c0>
  on_reload: <function on_reload at 0x7f4fb2e25550>
  when_ready: <function when_ready at 0x7f4fb2e255e0>
  pre_fork: <function pre_fork at 0x7f4fb34ced30>
  post_fork: <function post_fork at 0x7f4fb34ceca0>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7f4fb2d7da60>
  worker_int: <function WorkerInt.worker_int at 0x7f4fb2d7db80>
  worker_abort: <function worker_abort at 0x7f4fb34d1040>
  pre_exec: <function pre_exec at 0x7f4fb34cedc0>
  pre_request: <function pre_request at 0x7f4fb34cee50>
  post_request: <function post_request at 0x7f4fb34ceee0>
  child_exit: <function child_exit at 0x7f4fb34d10d0>
  worker_exit: <function worker_exit at 0x7f4fb34cef70>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7f4fb2d96310>
  on_exit: <function OnExit.on_exit at 0x7f4fb2d96430>
  ssl_context: <function NewSSLContext.ssl_context at 0x7f4fb2d96550>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1', '::1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  permit_obsolete_folding: False
  strip_header_spaces: False
  permit_unconventional_http_method: False
  permit_unconventional_http_version: False
  casefold_http_method: False
  forwarder_headers: ['SCRIPT_NAME', 'PATH_INFO']
  header_map: drop
[2025-05-16 19:33:03 +0200] [1546501] [INFO] Starting gunicorn 23.0.0
[2025-05-16 19:33:03 +0200] [1546501] [DEBUG] Arbiter booted
[2025-05-16 19:33:03 +0200] [1546501] [INFO] Listening at: http://127.0.0.1:8002 (1546501)
[2025-05-16 19:33:03 +0200] [1546501] [INFO] Using worker: sync
[2025-05-16 19:33:03 +0200] [1546507] [INFO] Booting worker with pid: 1546507
[2025-05-16 19:33:03 +0200] [1546501] [DEBUG] 1 workers
[2025-05-16 19:33:41 +0200] [1546507] [DEBUG] GET /catalogs/
[2025-05-16 19:33:42 +0200] [1546507] [DEBUG] GET /
[2025-05-16 19:33:42 +0200] [1546507] [DEBUG] GET /dashboard
[2025-05-16 19:33:42 +0200] [1546507] [DEBUG] GET /admin/
[2025-05-16 19:33:46 +0200] [1546507] [DEBUG] GET /catalogs/680a1922b6570e9943828f62
[2025-05-16 19:33:46 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_2_d37c0482.jpg
[2025-05-16 19:33:46 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_0_f0f300c0.jpg
[2025-05-16 19:33:46 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_0_41083234.jpg
[2025-05-16 19:33:46 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_1_57d75fc2.jpg
[2025-05-16 19:33:52 +0200] [1546507] [DEBUG] GET /catalogs/edit-row/680a1922b6570e9943828f62/0
[2025-05-16 19:33:52 +0200] [1546507] [DEBUG] GET /static/uploads/dc70acc8327f4fdd885cfb238bf9cb81_20250216_154911150_iOS.jpg
[2025-05-16 19:34:04 +0200] [1546507] [DEBUG] GET /ver_tabla/
[2025-05-16 19:34:18 +0200] [1546507] [DEBUG] GET /
[2025-05-16 19:34:18 +0200] [1546507] [DEBUG] GET /dashboard
[2025-05-16 19:34:18 +0200] [1546507] [DEBUG] GET /admin/
