Package                   Version
------------------------- ------------
altgraph                  0.17.4
annotated-types           0.7.0
anyio                     4.9.0
async-timeout             5.0.1
bcrypt                    4.1.2
beautifulsoup4            4.13.4
black                     24.8.0
blinker                   1.8.2
boto3                     1.34.34
botocore                  1.34.34
cachelib                  0.13.0
cachetools                5.5.2
certifi                   2025.4.26
cffi                      1.17.1
charset-normalizer        3.4.1
click                     8.1.8
contourpy                 1.3.2
cryptography              43.0.3
cycler                    0.12.1
debugpy                   1.8.13
distro                    1.9.0
dnspython                 2.6.1
et_xmlfile                2.0.0
exceptiongroup            1.3.0
Flask                     3.0.2
Flask-Login               0.6.3
Flask-Mail                0.9.1
Flask-PyMongo             2.3.0
flask-redis               0.4.0
Flask-Session             0.8.0
fonttools                 4.58.1
google-api-core           2.24.2
google-api-python-client  2.170.0
google-auth               2.40.2
google-auth-httplib2      0.2.0
googleapis-common-protos  1.70.0
gunicorn                  23.0.0
h11                       0.16.0
httpcore                  1.0.9
httplib2                  0.22.0
httpx                     0.28.1
idna                      3.10
importlib_metadata        8.5.0
iniconfig                 2.1.0
itsdangerous              2.2.0
Jinja2                    3.1.6
jiter                     0.10.0
jmespath                  1.0.1
kiwisolver                1.4.8
macholib                  1.16.3
MarkupSafe                2.1.5
matplotlib                3.10.3
msgspec                   0.18.6
mypy_extensions           1.1.0
numpy                     1.24.4
oauth2client              4.1.3
openai                    1.82.1
openpyxl                  3.1.2
packaging                 24.2
pandas                    2.0.3
passlib                   1.7.4
pathspec                  0.12.1
pillow                    10.4.0
pip                       25.1.1
platformdirs              4.3.6
pluggy                    1.6.0
proto-plus                1.26.1
protobuf                  6.31.0
psutil                    7.0.0
pyasn1                    0.6.1
pyasn1_modules            0.4.2
pycparser                 2.22
pydantic                  2.11.5
pydantic_core             2.33.2
PyDrive2                  1.21.3
pyinstaller               6.13.0
pyinstaller-hooks-contrib 2025.4
pymongo                   4.10.1
pyOpenSSL                 24.2.1
pyotp                     2.9.0
pyparsing                 3.2.3
pypng                     0.20220715.0
pytest                    8.3.5
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
pytz                      2025.2
PyYAML                    6.0.2
qrcode                    7.4.2
redis                     5.2.1
requests                  2.32.3
rsa                       4.9.1
s3transfer                0.10.4
scrypt                    0.8.27
setuptools                78.1.0
six                       1.17.0
sniffio                   1.3.1
soupsieve                 2.7
tomli                     2.2.1
tqdm                      4.67.1
typing_extensions         4.13.2
typing-inspection         0.4.1
tzdata                    2025.2
uritemplate               4.1.1
urllib3                   1.26.20
Werkzeug                  3.0.1
zipp                      3.20.2
